Id,Label,is_rabbi,gen_composite,geog,gen,satspemodularity,componentnumber,modularity_class
0301_31,bride,no_data,xx,X,X,,12,21
0301_32,Levir,no_data,xx,X,X,,1,35
0301_33,widow,no_data,xx,X,X,,1,35
0301_34,Wife of missing husband,no_data,xx,X,X,,1,45
0301_36,offspring of married and gentile,no_data,xx,X,X,,24,25
0303_01,Anon,no_data,xx,X,X,,1,17
0303_02,Anon,no_data,xx,X,X,,1,36
0303_03,Anon,no_data,xx,X,X,,1,14
0303_04,Anon,no_data,xx,X,X,,1,45
0303_05,Anon,no_data,xx,X,X,,9,6
0303_06,Anon,no_data,xx,X,X,,6,4
0303_07,Anon,no_data,xx,X,X,,1,43
0303_08,Anon,no_data,xx,X,X,,9,6
0303_09,Anon woman,no_data,xx,X,X,,1,35
0303_10,Anon,no_data,xx,X,X,,1,17
0303_11,Anon,no_data,xx,X,X,,1,17
0303_13,Anon woman,no_data,xx,X,X,,1,50
0306_01,Gardeners (1),no_data,xx,X,X,,1,30
0306_02+,gardeners (others),no_data,xx,X,X,,1,30
0306_03,Husband,no_data,xx,X,X,,7,23
0306_04,agents,no_data,xx,X,X,,7,23
0306_05,[wife],no_data,xx,X,X,,7,23
0306_06,Who exactlyx,no_data,xx,X,X,,1,36
0306_07,finderx,no_data,xx,X,X,,1,35
0306_08,Agent of husband,no_data,xx,X,X,,1,35
0306_09,husband,no_data,xx,X,X,,22,22
0306_10,[wife],no_data,xx,X,X,,22,22
0306_11,Widow,no_data,xx,X,X,,1,14
0306_12,Widow,no_data,xx,X,X,,1,45
0306_13,creditors,no_data,xx,X,X,,1,36
0306_14,Slave woman,no_data,xx,X,X,,1,30
0306_15,dying owner,no_data,xx,X,X,,1,30
0306_16+,Slaves,no_data,xx,X,X,,1,35
0306_17,[Yosef b. Raba on behalf of slavex],no_data,xx,X,X,,1,32
0306_18,escaped slave,no_data,xx,X,X,,1,10
0306_19,owner of slave,no_data,xx,X,X,,1,10
0306_20+,Captivesx,no_data,xx,X,X,,1,14
0306_21,Sold himself to the games,no_data,xx,X,X,,1,10
0306_22,caregiverx,no_data,xx,X,X,,1,30
0306_23+,Relations of orphans,no_data,xx,X,X,,1,30
0306_24,orphans,no_data,xx,X,X,,1,30
0306_25,relations of orphans,no_data,xx,X,X,,1,30
0306_26,buyer of pure goods.,no_data,xx,X,X,,1,10
0306_27,Scribe of Torah,no_data,xx,X,X,,1,10
0306_28,Preparer of Torah scroll,no_data,xx,X,X,,1,50
0306_29,landowners,no_data,xx,X,X,,1,32
0306_30+,field owners,no_data,xx,X,X,,1,45
0306_31,Seller of land,no_data,xx,X,X,,1,35
0306_32,[purchaser of land],no_data,xx,X,X,,1,35
0306_33,dying man,no_data,xx,X,X,,1,35
0306_34,divorcee/levirate widow,no_data,xx,X,X,,41,51
0306_35,[one preparing a divorce],no_data,xx,X,X,,1,10
0306_36,whox,no_data,xx,X,X,,1,50
0307_01,seller,no_data,xx,X,X,,1,10
0307_03,betrothed minor,no_data,xx,X,X,,1,36
0307_04,man who tossed coins,no_data,xx,X,X,,1,35
0307_05,tenant farmer,no_data,xx,X,X,,1,35
0307_06,brewer,no_data,xx,X,X,,1,35
0307_10,Woman who betrothed herself and her father betrothed,no_data,xx,X,X,,25,26
0307_11,anon husband; anon wife,no_data,xx,X,X,,1,14
0307_12,anon husband; anon wife,no_data,xx,X,X,,1,14
0307_9,man buying meat,no_data,xx,X,X,,1,30
0406_01,Anon,no_data,xx,X,X,,1,45
0406_02,Anon,no_data,xx,X,X,,1,45
0406_03,Anon litigant 1,no_data,xx,X,X,,1,10
0406_04,Anon litigant 2,no_data,xx,X,X,,1,10
0406_05,Witness,no_data,xx,X,X,,1,10
0406_06,Anon litigant,no_data,xx,X,X,,1,30
0406_07,Anon litigant,no_data,xx,X,X,,1,30
0503_02,Priest,no_data,xx,X,X,,33,40
0503_17,Anon owner of slaughtered animal,no_data,xx,X,X,,1,45
0504_01,Woman convert,no_data,xx,X,X,,1,35
0504_03,Anon,no_data,xx,X,X,,1,7
0607_01,Woman,no_data,xx,X,X,,6,4
0607_02,Women who had miscarried,no_data,xx,X,X,,42,52
0607_03,Woman having dischanged sac,no_data,xx,X,X,,1,50
0607_04,Woman who had discharged a sac,no_data,xx,X,X,,1,50
0607_05,Woman having given birth,no_data,xx,X,X,,1,50
0607_06,Woman after childbirth,no_data,xx,X,X,,34,41
0607_07,Father of new child,no_data,xx,X,X,,1,35
0607_09,Girl(s) seeking to renounce marriage,no_data,xx,X,X,,43,55
0607_10,Girl(s) seeking to renounce marriage,no_data,xx,X,X,,21,20
0607_11,Woman found blood on warp[mashtitax],no_data,xx,X,X,,26,27
0607_13,Woman bleeding during intercourse,no_data,xx,X,X,,1,17
0607_14,Woman bleeding during intercourse,no_data,xx,X,X,,1,50
0607_15,Woman who discharges blood after miqveh,no_data,xx,X,X,,1,43
0607_16,woman having discharged a fetus with two spines,no_data,xx,X,X,,1,30
1351/2784,Tavot[B5x]; Samuel b. Zutra[B5],no_data,xx,X,X,,1,35
1570/294/be_Midrasha,Yohanan[P2] or Assi[P3] or be midrasha,is_rabbi,xx,X,X,99999,44,53
1570/be_Midrasha,Yohanan[P2] or be midrasha,is_rabbi,xx,X,X,99999,45,54
2004_fellows,"""fellows"" of Kahana",is_rabbi,xx,X,X,99999,43,55
2032/2423,Levi[P1] OR Mar Uqba[B2],is_rabbi,xx,X,X,99999,46,56
agardamis_tayya,Agardamis Tayy'a,is_named,xx,X,X,,1,32
akbara_deyativ_adinare,"""Akbera deyatib adinare""",is_named,xx,X,X,,1,17
Amram_Sabaa,Amram Saba'a,is_named,xx,X,X,,1,30
anon_in_rab_settingx,anon [in rab settingx],no_data,xx,X,X,,1,10
anon_or_be_resh_galuta,anonx [be resh galutax],no_data,xx,X,X,,37,46
Anon[BM-4],Anon,no_data,xx,X,X,,1,30
Arabs,Arabs,no_data,xx,X,X,,1,45
B0203_01,anon pregnant woman,no_data,xx,X,X,,1,17
B0203_02,anon pregnant woman,no_data,xx,X,X,,21,20
B0206_01,woman;,no_data,xx,X,X,,1,30
B0211_01,Woman,no_data,xx,X,X,,1,30
B0211_02,[borrowers],no_data,xx,X,X,,1,7
B0302_1,Anon[ket1],no_data,xx,X,X,,1,30
B0302_10,Anon[Ket9 priest],no_data,xx,X,X,,7,23
B0302_102,Anon[Ket43_epitropos of estate],no_data,xx,X,X,,1,45
B0302_11,Anon[Ket10 witness],no_data,xx,X,X,,1,43
B0302_12,Anon[Ket11 priest],no_data,xx,X,X,,1,43
B0302_13,Anon[Ket12],no_data,xx,X,X,,1,35
B0302_14,Anon[Ket-99; betrothed man],no_data,xx,X,X,,1,35
B0302_15,anon[Ket-100; woman],no_data,xx,X,X,,1,35
B0302_16,Anon[Ket13],no_data,xx,X,X,,1,17
B0302_17+,Anon[Ket14] (plural),no_data,xx,X,X,,1,50
B0302_18+,Anon[Ket15] (plural),no_data,xx,X,X,,1,14
B0302_19+,Anon[Ket16] (plural),no_data,xx,X,X,,1,35
B0302_2,Anon[ket2],no_data,xx,X,X,,14,12
B0302_2+,Anon[betrothed man and woman](2),no_data,xx,X,X,,1,45
B0302_20,anon[Ket17ovda],no_data,xx,X,X,,38,47
B0302_21,anon[Ket18ovda],no_data,xx,X,X,,39,48
B0302_22,Orphans,no_data,xx,X,X,,1,50
B0302_23+,Anon[Ket19] (and orphans),no_data,xx,X,X,,1,45
B0302_24,anon[Ket20-orphan],no_data,xx,X,X,,1,35
B0302_25,anon[Ket21-orphan],no_data,xx,X,X,,1,35
B0302_26,[anon-widow],no_data,xx,X,X,,1,45
B0302_27,[anon-heirs],no_data,xx,X,X,,1,45
B0302_28,anon[Ket21-widow],no_data,xx,X,X,,1,30
B0302_29,Deceased,no_data,xx,X,X,,5,3
B0302_3,Anon[Ket3],no_data,xx,X,X,,16,15
B0302_30,wife,no_data,xx,X,X,,5,3
B0302_31,wife's heirs,no_data,xx,X,X,,5,3
B0302_33,Anon[Ket23],no_data,xx,X,X,,1,32
B0302_34,Anon[Ket24_old woman],no_data,xx,X,X,,1,30
B0302_35,Anon[Ket27],no_data,xx,X,X,,1,45
B0302_36,Anon[Ket25_widow],no_data,xx,X,X,,8,5
B0302_37,Anon[Ke26_brothers],no_data,xx,X,X,,8,5
B0302_38,widow,no_data,xx,X,X,,1,30
B0302_39,daughter,no_data,xx,X,X,,1,30
B0302_4,Anon[Ket4],no_data,xx,X,X,,13,11
B0302_40,Anon[Ket29],no_data,xx,X,X,,1,50
B0302_41,Anon[Ket30],no_data,xx,X,X,,1,10
B0302_42,Anon[Ket31_wife],no_data,xx,X,X,,1,35
B0302_43,Herdsman,no_data,xx,X,X,,1,30
B0302_44+,Orphans,no_data,xx,X,X,,1,30
B0302_45+,creditors,no_data,xx,X,X,,1,30
B0302_46,Abba[P5],no_data,xx,X,X,,1,50
B0302_48,Anon[Ket32_woman],no_data,xx,X,X,,1,30
B0302_49,Anon[Ket33_woman],no_data,xx,X,X,,1,35
B0302_5,Anon[Ket4],no_data,xx,X,X,,16,15
B0302_50,Anon[Ket34_woman],no_data,xx,X,X,,10,8
B0302_51,Anon[Ket35_litigant],no_data,xx,X,X,,10,8
B0302_52,Depositor,no_data,xx,X,X,,1,10
B0302_53,Depositor,no_data,xx,X,X,,1,30
B0302_54,Anon[Ket_54],no_data,xx,X,X,,1,7
B0302_55,Anon[Ket_55],no_data,xx,X,X,,1,7
B0302_56,Anon[Ket36_creditor],no_data,xx,X,X,,1,45
B0302_57,Anon[Ket37_heirs],no_data,xx,X,X,,1,45
B0302_58+,Anon[Ket_xx_orphans],no_data,xx,X,X,,1,43
B0302_59,Anon[Ket38_creditor],no_data,xx,X,X,,1,45
B0302_6,Anon[Ket5],no_data,xx,X,X,,1,17
B0302_60,Anon[Ket39_creditor],no_data,xx,X,X,,1,45
B0302_61,Anon[Ket40_widow],no_data,xx,X,X,,1,35
B0302_62+,Anon[Ket41_heirs],no_data,xx,X,X,,1,35
B0302_63,depositary,no_data,xx,X,X,,1,10
B0302_64+,Orphans,no_data,xx,X,X,,1,10
B0302_65,Anon[Ket44_levir],no_data,xx,X,X,,21,20
B0302_66,Anon[Ket22],no_data,xx,X,X,,1,50
B0302_7,Anon[Ket6 witness],no_data,xx,X,X,,1,10
B0302_8,Anon[Ket7 priest],no_data,xx,X,X,,1,10
B0302_9,Anon[Ket8 witness],no_data,xx,X,X,,7,23
B0401_05,Anon[BQ-5],no_data,xx,X,X,,1,14
B0401_1,Anon[BQ-1],no_data,xx,X,X,,38,47
B0401_10,ass driver,no_data,xx,X,X,,29,33
B0401_11,child,no_data,xx,X,X,,29,33
B0401_12,Anon[BQ-103;ass driver],no_data,xx,X,X,,1,35
B0401_13,Anon[BQ-104; a child],no_data,xx,X,X,,1,35
B0401_14,Anon[BQ-10],no_data,xx,X,X,,1,17
B0401_15,anon[BM-105;  thief];,no_data,xx,X,X,,1,30
B0401_16+,anon[BM-106; owners],no_data,xx,X,X,,1,30
B0401_17,Anon[BQ-11],no_data,xx,X,X,,1,43
B0401_18,Anon[BQ-11;hagrama[x]],no_data,xx,X,X,,1,36
B0401_19,unspecified,no_data,xx,X,X,,1,14
B0401_2,Anon[BQ-2],no_data,xx,X,X,,39,48
B0401_20,Anon[BQ-thief],no_data,xx,X,X,,1,35
B0401_21,Anon[BQ-16],no_data,xx,X,X,,1,7
B0401_22,Anon[BQ-15; thief],no_data,xx,X,X,,1,30
B0401_22+,gentiles,no_data,xx,X,X,,1,7
B0401_25,Anon[BQ-17; owner],no_data,xx,X,X,,1,36
B0401_26,depositary; thief; depositors,no_data,xx,X,X,,1,35
B0401_27,depositary; thief; depositors,no_data,xx,X,X,,1,35
B0401_28,depositary; thief; depositors,no_data,xx,X,X,,1,35
B0401_29,Depositary; thief,no_data,xx,X,X,,1,35
B0401_3,Anon[BQ-3],no_data,xx,X,X,,1,50
B0401_30,Depositary,no_data,xx,X,X,,1,35
B0401_31,ass owner,no_data,xx,X,X,,1,35
B0401_35,Anon[BQ-18],no_data,xx,X,X,,1,36
B0401_36,Anon[BQ-14],no_data,xx,X,X,,1,30
B0401_4,Anon[BQ-4],no_data,xx,X,X,,1,35
B0401_6,Anon[BQ-6],no_data,xx,X,X,,1,30
B0401_7,Anon[BQ-7],no_data,xx,X,X,,1,30
B0401_8,anon[ovda],no_data,xx,X,X,,1,32
B0401_9,Anon[BQ-8],no_data,xx,X,X,,1,32
B0402_1,Anon[BM-1],no_data,xx,X,X,,1,14
B0402_10,Anon[BM-11],no_data,xx,X,X,,1,43
B0402_100+,Parties to a divorce,no_data,xx,X,X,,1,35
B0402_11,Anon[BM-12],no_data,xx,X,X,,1,35
