index,sortable,citation,Attribution_Chain,Attributions_cited_in_story,Rabbis_mentioned_in_sequel,Party_or_Parties,Party_IDs,Judge,Sper_Sat_ID,Judge_Gen,Ri,Pu,St,Pr,Vow,Oth,Rabb. actor?,Explicit Case?
77,0302.027b.002,כתובות דף כח עמוד א,,Nahman,Ada b. Matena,Anon[Ket-99; betrothed man]; anon[Ket-100; woman],B0302_14; B0302_15,Rava,2582,B4,,,1,1,,,,?
78,0302.027b.003,כתובות דף כז עמוד ב,Dimi --> [Hanan Kartagenaa OR Joshua b. Levi],,,Anon[Ket13],B0302_16,Joshua b. Levi OR Rabbi,1508,P1; L,,,1,,,1,,
79,0302.049b.001,כתובות דף מט עמוד ב,,,,Anon[Ket14] (plural),B0302_17+,Judah,1394,B2,,,1,1,,,,0
80,0302.049b.002,כתובות דף מט עמוד ב,,,,Anon[Ket15] (plural),B0302_18+,Hisda,1345,B3,,,1,1,,,,0
81,0302.049b.003,כתובות דף מט עמוד ב,,,,Anon[Ket16] (plural),B0302_19+,Rava,2582,B4,,,,,,,,0
82,0302.050b.001,כתובות דף נ עמוד ב,,,Nahman,anon[Ket17ovda],B0302_20,Judges of Nehardea,20347,?,,,1,1,,,,
83,0302.050b.002,כתובות דף נ עמוד ב,,,Nahman,anon[Ket18ovda],B0302_21,Hana b. Bizana,21004,B3,,,1,1,,,,
84,0302.050b.004,כתובות דף נ עמוד ב,,,,Orphans; Benai bro of Hiyya b. Abba,B0302_22; _2658,Samuel,2763,B1,,,1,1,,,1,
85,0302.050b.005,כתובות דף נ עמוד ב,,,Abaye,Anon[Ket19] (and orphans),B0302_23+,Yosef,1764,B3,,,1,1,,,,
86,0302.051a.001,כתובות דף נא עמוד א,,,Sages,anon[Ket20-orphan]; anon[Ket21-orphan],B0302_24; B0302_25,Rava,2582,B4,,,1,1,,,,?
87,0302.052a.001,כתובות דף נב עמוד א,,,,[anon-widow; anon-heirs],B0302_26; B0302_27,Levi,2032,B3,,,1,1,,,,0
88,0302.052b.001,כתובות דף נב עמוד ב,,,,Relations of Yohanan,_1570,Yohanan,1570,P2,,,1,1,,,1,1
89,0302.054a.001,כתובות דף נד עמוד א,,,Rav; Samuel ,anon[Ket21-widow],B0302_28,Nahman,2285,B3,,,1,1,,,,1
90,0302.054a.002,כתובות דף נד עמוד א,,,,House of Eliashib; daughter in law of house,house of Eliashib; daugher in law of house of Eliashib.,Ravina,2647,B6/7?,,,1,1,,,?,1
91,0302.054a.003,כתובות דף נד עמוד א,,,,Deceased; wife; her heirs,B0302_29; B0302_30; B0302_31,Idi b. Avin,343,B4,,,1,1,,,,?
92,0302.054b.001,כתובות דף נד עמוד ב,,,,Relations of Yohanan,_1570,Yohanan; Resh Laqish,1570; 2879,P2,,,1,1,,,1,
93,0302.057a.001,כתובות דף נז עמוד א,,Nahman -->  Samuel ,Abaye,Sister of Rami b. Hamma; Avya,_2681; 229,Yosef,1764,B3,,,1,1,,,1,1
94,0302.060b.001,כתובות דף ס עמוד ב,,Meir; Judah; BH; BS; [Ula,Yosef,Tenant of Abaye,_121,Abbaye,121,B4,,,1,,,,1,?
95,0302.060b.002,כתובות דף ס עמוד ב,,Nahman,Pappi,Anon[Ket23],B0302_33,Pappa; Huna b. Joshua,2518; 918,B5,,,1,,,,,0
96,0302.060b.003,כתובות דף ס עמוד ב,,,be resh galuta,Anon[Ket24_old woman],B0302_34,Nahman,2285,B3,,,1,,,,,1
97,0302.063b.001,כתובות דף סג עמוד ב,,,Hanina of Sura,Anon[Ket27],B0302_35,Mar Zutra,2161,B6,,,1,,,,,
98,0302.065a.001,כתובות דף סה עמוד א,,,,Wife of Abbaye,_121,Rava,2582,B4,,,1,1,,,1,1
99,0302.065a.002,כתובות דף סה עמוד א,,,,Wife of Yosef b. Rava,_1781,Nehemiah b. Yosef,2277,B5,,,1,1,,,1,1
100,0302.065a.003,כתובות דף סה עמוד א,,,,Wife of Yosef b. Menashia,_1776,Yosef,1764,B3,,,1,1,,,1,1
101,0302.069b.001,כתובות דף סט עמוד א,Manyomi b. Nehumi,,,Anon[Ket25_widow]; Anon[Ke26_brothers],B0302_36; B0302_37,Ameimar,514,B6,,,1,1,,,,1
102,0302.078b.001,כתובות דף עט עמוד א,,Hanilai b. Idi --> Samuel,Anan; Uqba; Rava,Anon[Ket26_widow]; Anon[Ke27_daughter],B0302_38; B0302_39,Nahman,2285,B4,,,,1,,,,1
103,0302.080a.001,כתובות דף פ עמוד א,Judges of Pumbedita,,,Anon[Ket29],B0302_40,Judah,1394,B2,,,1,1,,,,
104,0302.080a.002,כתובות דף פ עמוד א,,,Rabbanan,Anon[Ket30],B0302_41,Ammi,495,P4,,,1,1,,,,
105,0302.080b.001,כתובות דף פ עמוד ב,Pappa,,,Anon[Ket31_wife],B0302_42,Rava,2582,B4,,,1,1,,,,
106,0302.084b.001,כתובות דף פד עמוד ב,,,,Herdsman; Orphans; creditors,B0302_43; B0302_44+; B0302_45+,Nahman,2285,B4,,,,1,,,,
107,0302.084b.002,כתובות דף פד עמוד ב,,,,Relations of Yohanan; Anon[Ket_xx_orphans],_1570; B0302_58+,Yohanan; Resh Laqish,1570; 2879,P2,,,,1,,,1,
108,0302.085a.001,כתובות דף פה עמוד א,,Rav; Samuel; Nahman,Pinhas b. Ammi,Pappa; Hunah b Joshua,2518; 918,Rava,2582,B4,,,,1,,,1,1
109,0302.085a.002,כתובות דף פה עמוד א,,,,(Abimi b. Abahu?);Hamma b. Rabbah b. Abbahu,_131; 20990,Abahu,92,P3,,,,1,,,1,
110,0302.085a.003,כתובות דף פה עמוד א,,,,Anon[Ket32_woman],B0302_48,Nahman,2285,B3,,,,1,,,,1
111,0302.085a.004,כתובות דף פה עמוד א,,,[daughter of Hisda],Anon[Ket33_woman],B0302_49,Rava,2582,B4,,,,1,,1,,1
112,0302.085a.005,כתובות דף פה עמוד א,,,Pappi,Anon[Ket34_woman]; Anon[Ket35_litigant],B0302_50; B0302_51,Bibi b. Abbaye,602,B5,,,,1,,,,
113,0302.085b.001,כתובות דף פה עמוד ב,,,,Depositor; heirs of Miyyasha b. b. Joshua,B0302_52; _2085,Ammi,495,P4,,,,1,,,1,
114,0302.085b.002,כתובות דף פה עמוד ב,,,,Depositor; heirs of Hasa,B0302_53; _1344,Nahman,2285,B3,,,,1,,,1,
115,0302.085b.003,כתובות דף פה עמוד ב,,,,house of Dimi = Avdimi P5?],_867,Abba,6,P5?,,,,1,,,1,
116,0302.086a.001; [Segal; p. 20 BQ 98b],כתובות דף פו עמוד א,,,Rafram,Anon[Ket_54]; Anon[Ket_55],B0302_54; B0302_55,Ashi,571,B6,,,,1,,,?,
117,0302.091a.001,כתובות דף צא עמוד א,,,,heirs of wives of bar Sarsur,_770,Amram; Nahman,2285,B2/B3,,,1,1,,,?,
118,0302.091b.001,כתובות דף צא עמוד ב,,,,Anon[Ket36_creditor]; Anon[Ket37_heirs],B0302_56; B0302_57,Abbaye,121,B4,,,,1,,,,
119,0302.094b.002,כתובות דף צד עמוד ב,,,,Anon[Ket38_creditor]; Anon[K39_creditor],B0302_59; B0302_60,Joseph,1764,B3,,,,1,,,,
120,0302.098a.001,כתובות דף צח עמוד א,,Simeon,,Anon[Ket40_widow];Anon[Ket41_heirs],B0302_61; B0302_62+,Rava,2582,B4,,,,1,,,,
121,0302.098a.002,כתובות דף צח עמוד א,,,,depositary orphans,B0302_63; B0302_64+,Ammi,495,P4,,,,1,,,,
122,0302.104b.001,כתובות דף קד עמוד ב,,,,Hiyya Arikha; MIL+,1090; _1090,Rabbah b. Shela,2627,B3,,,1,1,,,1,1
123,0302.109b.001,כתובות דף קט עמוד ב,,Yohanan,,Anon[Ket43_epitropos of estate],B0302_102,Abbaye,121,B4,,,,1,,,,
124,0302.111a.001,כתובות דף קיא עמוד א,,,,Anon[Ket44_levir],B0302_65,Hanina,1213,P1,,,1,,,1,,
125,0302.60a.001,כתובות דף ס עמוד א,,,Dimi b. Yosef,Anon[Ket22],B0302_66,Samuel,2763,B1,,,1,,,,,
126,0303.007b.001,נדרים דף ז עמוד ב,,,,One banned by  Yirmiah b. Abba,_1954,Hisda,1345,B3,,,,,1,,1,
127,0303.008b.001,נדרים דף ח עמוד ב,,,,Rabina,2647,Ashi,571,B6,,,,,1,,1,
128,0303.020b.001,נדרים דף כ עמוד ב,,,,Anon,0303_01,Rabbi,1508,L,,,,,,1,,
129,0303.020b.002,נדרים דף כ עמוד ב,,,,Anon,0303_02,Rab,2578,B1,,,,,,1,,
130,0303.021b.001,נדרים דף כא עמוד ב,,,,Anon,0303_03,Huna,895,B2? B5?,,,,,1,,,0
131,0303.021b.002,נדרים דף כא עמוד ב,,,,Anon,0303_04,Rabbah b. Huna,2596,B4,,,,,1,,,0
132,0303.021b.003,נדרים דף כא עמוד ב,,,,Anon,0303_05,Assi,534,B6?,,,,,1,,,0
133,0303.021b.004,נדרים דף כא עמוד ב,,,,Anon,0303_06,Eleazar,467,P3,,,,,1,,,0
134,0303.021b.005,נדרים דף כא עמוד ב,,,,Anon,0303_07,Yohanan,1570,P2,,,,,1,,,0
135,0303.022a.001,נדרים דף כב עמוד א,,,,grandson of Yannai,_1814,Yannai Sabba,1814,P1?,,,,,1,,1,
136,0303.022b.001,נדרים דף כב עמוד א,,,,Ulla,2409,Yohanan,1570,P2,,,,,,1,1,
137,0303.022b.002,נדרים דף כב עמוד ב,,,,Anon,0303_08,Assi,534,B6?,,,,,1,?,,
138,0303.022b.003,נדרים דף כב עמוד ב,,Rabbi [Abot],Raba,Sehora,2364,Nahman,2285,B3,,,,,1,,1,1
139,0303.023a.001,נדרים דף כג עמוד א,,,,Abbaye,121,Yosef,1764,B3,,,,,1,,1,1
140,0303.025a.001,נדרים דף כה עמוד א,,,,Anon woman,0303_13,Raba,2582,B4,,,,1,1,,,1
141,0303.050b.001,נדרים דף נ עמוד ב,,,,Anon woman,0303_09,Judah [of Nehardea?],1394,B2,,,,,,1,?,0
142,0303.050b.002,נדרים דף נ עמוד ב,,,,Anon; Anon,0303_10;0303_11,Rabbi,1508,L,,,,?,,1,,
143,0303.059a.001,נזיר דף נט עמוד א,,,,One brought for flogging,B0304_01,Ammi,495,P?,,,,,,1,,0
144,0303.090a.001,נדרים דף צ עמוד א,,,,Aha b. Huna; student,,Hisda,1345,B3,,,,,1,,1,1
145,0306.005b.001,גיטין דף ה עמוד ב,,,,Simeon b. Abba,2839,Joshua b. Levi,1544,P1,,,1,,,1,1,
146,0306.005b.002,גיטין דף ה עמוד ב,,,,Rabin b. Hisda,149,Yohanan,1570,P2,,,1,,,1,1,
147,0306.005b.003,גיטין דף ה עמוד ב,,,,Bar Hadaya,723,*Ahi; Ami; Assi,*581;495;535,B1; P3; P3,,,1,,,1,1,
148,0306.005b.004,גיטין דף ה עמוד ב,,,,Rabbah bar bar Hanah,2594,Eliezer,497,P3,,,1,,,1,1,
149,0306.006a.001,גיטין דף ו עמוד א,,Hanin,,Kahana,2004,Rab,2578,B1,,,1,,,1,1,
150,0306.014a.001,גיטין דף יד עמוד א,,Huna,Raba,Gardeners (1); gardeners (others),0306_01;0306_02+,Nahman,2285,B3,,,,1,,,,
151,0306.018b.001,גיטין דף יח עמוד ב,,Simeon (T),,Husband; agents; [wife],0306_03;0306_4+;0306_05,Joshua b. Levi,1544,P1,,,1,,,1,,
152,0306.019a.001,גיטין דף יט עמוד א,,,,Who exactly?,0306_06,Kahana,2004,?,,,,,,1,,0
153,0306.027a.001,גיטין דף כז עמוד א,,,,finder?,0306_07,Rabbah,2581,B3,,,1,,,1,,0
154,0306.029b.001,גיטין דף כט עמוד ב,,,,Agent of husband,0306_08,Raba,2582,B4,,,1,,,,,
155,0306.033a.001,גיטין דף לג עמוד ב,Rabbah bar bar Hanah,,,husband; [wife],0306_09;0306_10,Yoshia de-min Usha,1388,P2,,,1,,,,,
156,0306.035a.001,גיטין דף לה עמוד א,,Rab,,Widow,0306_11,Huna,895,B2,,,1,1,,,,
157,0306.035a.002,גיטין דף לה עמוד א,,Rab Huna?,,Widow,0306_12,Rabbah b. Rab Huna,2596,B3,,,1,1,,,,?
158,0306.037a.001,גיטין דף לז עמוד א,,,,Relation of Asi,535,Asi; Yohanan,535; 1570,P3;P2,1,,,1,,,1,
159,0306.037b.001,גיטין דף לז עמוד ב,,,,creditors,0306_13,Rab,2578,B2,1,,,1,,,,0
160,0306.039b.001,גיטין דף לט עמוד ב,,Zeira; Nahman,Nahman b. Yishaq; Raba b. She`elta; Rabbis from Mahoza; Hiyya b. Abin,Slave woman; dying owner,0306_14; 0306_15,Nahman,2285,B3,,,1,1,,,,
161,0306.040a.001,גיטין דף מ עמוד א,,Amemar; Dimi,Rabbanan,Slaves,0306_16+,Rabina,2647,B6/7?,,,1,1,,,,
162,0306.040a.002,גיטין דף מ עמוד א,,,,[Yosef b. Raba on behalf of slave?],0306_17,Pappa,2518,B5,,,1,1,,,,
163,0306.045a.001,גיטין דף מה עמוד א,,,,escaped slave;owner,0306_18;0306_19,Ami,495,P3,,,1,1,,1,,
164,0306.046b.001,גיטין דף מו עמוד ב,,,Abba,Captives?,0306_20+,Huna,895,B2,,,,1,,,,
165,0306.046b.002,גיטין דף מו עמוד ב,,,Rabbanan,Sold himself to the games,0306_21,Ami,495,B3,,,1,1,,,,
166,0306.052a.001,גיטין דף נב עמוד א,,Mishnah; Hanilai; Shemuel,,caregiver?;Relations of orphans,0306_22;0306_23+,Nahman,2285,B3,,,,1,,,,1
167,0306.052a.002,גיטין דף נב עמוד א,,Hanilai; Shemuel,,Rabbana Uqba; orphans,2423;0306_24,Nahman,2285,B3,,,,1,,,1,1
168,0306.052b.001,גיטין דף נב עמוד ב,,Huna -Rab; Shela,,Amram Saba`a;relations of orphans,Amram_Sabaa; 0306_25,Nahman,2285,B3,,,,1,,,?,1
169,0306.054b.001,גיטין דף נב עמוד ב,,Yohanan/Yose,Assi,householder,0306_27,Ami,495,B3,,1,,,,,,1
170,0306.054b.001,גיטין דף נד עמוד ב,,Yohanan-Yose,Asi,buyer of pure goods.,0306_26,Ami,495,B3,,1,,,,1,,
171,0306.054b.002,גיטין דף נד עמוד ב,,,Yirmiya?,Scribe of Torah,0306_27,Ami,495,B3,,,,1,,1,,
172,0306.054b.003,גיטין דף נד עמוד ב,,,,Preparer of Torah scroll,0306_28,Abbahu,92,P3,,,,1,,1,,
173,0306.058b.001,גיטין דף נח עמוד ב,,,Huna b. Yehoshua,Giddal b. R/De`ila`i; landowners,Giddal_b_ Re`ila`I;0306_29,Pappa,2518,B5,,,,1,,1,?,
174,0306.060b.001,גיטין דף ס עמוד ב,,,,field owners,0306_30+,Abbaye,121,B4,,,,1,,,,
175,0306.073a.001,גיטין דף עג עמוד א,,,,Seller of land; [purchaser of land],0306_31;0306_32,Rabina; Raba,2647;2582,B6/7; B4,,,,1,,,,
176,0306.073a.003,גיטין דף עג עמוד א,,,,Pappa; Huna b. Yehoshua,2518;918,Raba,2582,B4,,,,1,,,1,
177,0306.077a.003,גיטין דף עז עמוד ב,,,Ilish,dying man,0306_33,Raba,2582,B4,1,,,1,,,,
178,0306.078b.001,גיטין דף עח עמוד ב,Mordechai-Ashi,,,divorcee/levirate widow,0306_34,Anon,99999,B-uncertain,,,1,,,,,0
179,0306.082a.001,גיטין דף פב עמוד א,,,,[one preparing a divorce],0306_35,Ami[alit. Yohanan; Rosh: Yannai],495,B3,,,1,,,,,0
180,0306.088a.001,גיטין דף פח עמוד א,,,Yirmiyah,who?,0306_36,Abbahu,92,P3,,,1,,,,,?
181,0307.008b.001,קידושין דף ח עמוד ב,,,,Sons of Huna bar Abin; seller,_899+;0307_01,Ami,495,P3?,,,,1,,,1,1
182,0307.031b.001,קידושין דף לא עמוד ב,,,Eleazar,Assi,535,Yohanan,1570,P2,,,,,,1,1,1
183,0307.045b.001,קידושין דף מה עמוד ב,,,Assi,betrothed minor,0307_03,Rab,2578,B1,1,,1,,,,,0
184,0307.050a.001,קידושין דף נ עמוד א,Hiyya b. Abin,,,anon husband; anon wife,0307_11;0307_12,Hisda; Huna,1345; 895,B3; B2,,,,,,?,,0
185,0307.052b.001,קידושין דף נב עמוד ב,,,,man who tossed coins,0307_04,Rava,2582,B4,,,1,,,,,1
